Rank,Image,Part ID,Part Name,# Colors,# Pieces
1,,4073,"1×1 Plate, Round",48,38855
2,,3023,1×2 Plate,52,34615
3,,3024,1×1 Plate,47,27101
4,,98138,"1×1 Tile, Round",53,25545
5,,2780,Technic Pin with Friction Ridges Lengthwise and Center Slots,1,21347
6,,3069b,1×2 Tile,48,14231
7,,3710,1×4 Plate,36,13556
8,,54200,1×1 Slope 30° (Cheese),52,13098
9,,3004,1×2 Brick,40,12848
10,,3005,1×1 Brick,50,11845
11,,3020,2×4 Plate,39,11391
12,,3022,2×2 Plate,33,10952
13,,3070b,1×1 Tile,44,9823
14,,25269,Tile Round 1 x 1 Quarter,38,9236
15,,15573,1×2 Jumper,35,9177
16,,6558,"Technic Pin Long with Friction Ridges Lengthwise, 1 Center Slot",1,8889
17,,3021,2×3 Plate,31,8205
18,,3623,1×3 Plate,33,8146
19,,2412b,"1×2 Tile, Grille",23,8139
20,,3666,1×6 Plate,34,7497
21,,11477,2×1 Curved,40,7064
22,,3010,1×4 Brick,35,7023
23,,2431,1×4 Tile,43,6858
24,,85984,1×2 Slope 30° (Double Cheese),36,6738
25,,2420,"2×2 Plate, Corner",23,6695
26,,15068,2×2 Curved,38,6456
27,,4274,Technic Pin 1/2,2,6345
28,,3001,2×4 Brick,30,6332
29,,3003,2×2 Brick,37,6280
30,,85861,"1×1 Plate, Round w/ hole",19,6278
31,,3062b,Brick Round 1 x 1 Open Stud,35,6000
32,,87079,2×4 Tile,38,5594
33,,3795,2×6 Plate,31,5382
34,,3068b,2×2 Tile,37,5313
35,,43093,Technic Axle Pin with Friction Ridges Lengthwise,1,5005
36,,4032,"2×2 Plate, Round w/ Axle",26,4843
37,,87580,2×2 Jumper,36,4785
38,,24866,"Plant, Flower, Plate Round 1 x 1 with 5 Petals",18,4701
39,,6636,1×6 Tile,29,4514
40,,3040,2×1 Slope 45°,35,4347
41,,15712,"1×1 Clip, Top",19,4225
42,,3622,1×3 Brick,31,4115
43,,63864,1×3 Tile,32,3974
44,,87087,"1×1 Brick, Stud 1-side",29,3904
45,,99780,"1×2 Bracket, Inverted",18,3875
46,,4070,"1×1 Brick, Headlight",19,3828
47,,32062,Technic Axle 2 Notched,2,3813
48,,3460,1×8 Plate,30,3795
49,,99207,"2×2 Bracket, Inverted",17,3648
50,,32028,1×2 Plate w/ Door Rail,18,3470
51,,4589,1×1 Cone,34,3440
52,,22885,"1×2×1⅔ Brick, 4 Studs 1-side",12,3356
53,,3009,1×6 Brick,29,3330
54,,6091,1×2×1⅔ Curved,32,3132
55,,2877,Brick Special 1 x 2 with Grill,11,3115
56,,3941,"2×2 Brick, Round w/ Axle",34,3094
57,,2357,"2×2 Brick, Corner",22,3087
58,,11211,"1×2 Brick, 2 Studs 1-side",19,3064
59,,32123,Technic Bush 1/2 Smooth with Axle Hole Semi-Reduced,3,2989
60,,3034,2×8 Plate,31,2953
61,,4162,1×8 Tile,27,2917
62,,44728,2×2 Bracket,19,2870
63,,4085,Plate Special 1 x 1 with Clip Vertical [Thin Open O Clip],15,2781
64,,35480,Plate Special 1 x 2 Rounded with 2 Open Studs,17,2763
65,,99206,Plate Special 2 x 2 x 0.667 with Two Studs On Side and Two Raised,18,2749
66,,32054,Technic Pin Long with Friction Ridges Lengthwise and Stop Bush [Ridge Near Rim],7,2746
67,,41740,Plate Special 1 x 4 with 2 Studs with Groove [New Underside],27,2712
68,,3039,2×2 Slope 45°,30,2694
69,,30136,"1×2 Brick, Log (Palisade)",14,2651
70,,3660,"2×2 Slope 45°, Inverted",29,2634
71,,2654,"2×2 Round, Boat Stud",26,2606
72,,3700,"1×2 Technic Brick, 1 Hole",19,2558
73,,98283,"1×2 Brick, Masonry",9,2508
74,,3665,"2×1 Slope 45°, Inverted",31,2507
75,,20482,Tile Round 1 x 1 with Hollow Bar,17,2497
76,,18654,Technic Pin Connector Round 1L [Beam],16,2446
77,,4519,Technic Axle 3,2,2426
78,,92280,"1×2 Plate w/ Clip, Top",10,2414
79,,59443,Technic Axle Connector,12,2396
80,,92946,Slope 45┬░ 2 x 1 with 2/3 Cutout [New Version],23,2356
81,,60478,"1×2 Plate w/ Handle, End",19,2289
82,,63868,"1×2 Plate w/ Clip End, Horizontal",15,2264
83,,32952,Brick Special 1 x 1 x 1 2/3 with Studs on 1 Side,20,2249
84,,33909,Plate Special 2 x 2 with Only 2 studs,13,2217
85,,3713,Technic Bush,3,2200
86,,99781,Bracket 1 x 2 – 1 x 2,18,2180
87,,93273,"4×1 Curved, Double",33,2144
88,,99563,Money / Gold Bar [Ingot],13,2138
89,,48336,"1×2 Plate w/ Handle, Side",12,2134
90,,3245c,Brick 1 x 2 x 2 with Inside Stud Holder,17,2086
91,,3031,Plate 4 x 4,21,2026
92,,4477,1×10 Plate,19,1991
93,,61252,Plate Special 1 x 1 with Clip Horizontal [Thick U Clip],19,1988
94,,11214,Technic Axle Pin 3L with Friction Ridges Lengthwise and 1L Axle,2,1970
95,,50950,3×1 Curved,32,1885
96,,32064,"1×2 Technic Brick, 1 Axle Hole",15,1882
97,,24201,Slope Curved 2 x 1 Inverted,22,1868
98,,3673,Technic Pin without Friction Ridges Lengthwise,2,1828
99,,87994,Bar 3L,11,1773
100,,61409,Slope 18┬░ 2 x 1 x 2/3 with 4 Slots,17,1767
101,,27925,"Tile 2 x 2 Curved, Macaroni",30,1730
102,,26601,Wedge Plate 2 x 2 Cut Corner,21,1716
103,,6541,Technic Brick 1 x 1 with Hole,18,1716
104,,3002,2×3 Brick,18,1670
105,,62462,Technic Pin Connector Round [Slotted],21,1670
106,,30414,Brick Special 1 x 4 with 4 Studs on One Side,13,1667
107,,3032,Plate 4 x 6,23,1662
108,,24246,Tile 1 x 1 Half Circle,31,1649
109,,18674,Plate Special Round 2 x 2 with Center Stud (Jumper Plate),17,1626
110,,26603,2×3 Tile,23,1607
111,,48729,Bar 1L with Clip [Cut Edges and One Side Hole],7,1603
112,,2540,Plate Special 1 x 2 Side Handle [Free Ends],15,1574
113,,32523,Technic Beam 1 x 3 Thick,19,1568
114,,32316,Technic Beam 1 x 5 Thick,20,1567
115,,61678,Slope Curved 4 x 1 No Studs [Stud Holder with Symmetric Ridges],28,1562
116,,26047,Plate 1 x 1 Rounded with Handle,9,1545
117,,60483,Technic Beam 1 x 2 Thick with Pin Hole and Axle Hole,10,1533
118,,32000,Technic Brick 1 x 2 [2 Holes],9,1528
119,,32607,"Plant, Plate 1 x 1 Round with 3 Leaves",9,1522
120,,6536,Technic Axle and Pin Connector Perpendicular,13,1521
121,,32140,Technic Beam 2 x 4 L-Shape Thick,15,1521
122,,11476,Plate Special 1 x 2 with Clip Horizontal on Side,19,1511
123,,30374,Bar 4L (Lightsaber Blade / Wand),18,1492
124,,28192,Slope 45┬░ 2 x 1 with 2/3 Inverted Cutout and no stud,22,1489
125,,14769,"2×2 Tile, Round",27,1486
126,,15100,Technic Pin Connector Hub with 1 Pin with Friction Ridges Lengthwise,8,1463
127,,3832,2×10 Plate,16,1460
128,,4865,Panel 1 x 2 x 1 [Square Corners],24,1449
129,,4286,Slope 33┬░ 3 x 1,24,1428
130,,32524,Technic Beam 1 x 7 Thick,18,1393
131,,4740,2×2 Dish,26,1379
132,,18677,Plate Special 1 x 2 with Pin Hole,6,1378
133,,60470,Plate Special 1 x 2 with Clips Horizontal [Open O Clips],10,1371
134,,11090,Bar Holder with Clip,14,1361
135,,11458,Plate Special 1 x 2 with Pin Hole on Top,19,1347
136,,32526,Technic Beam 3 x 5 L-Shape Thick,18,1307
137,,60592,Window 1 x 2 x 2 Flat Front,17,1306
138,,2456,2×6 Brick,19,1301
139,,3008,1×8 Brick,17,1291
140,,87552,Panel 1 x 2 x 2 [Side Supports / Hollow Studs],13,1269
141,,42003,Technic Axle and Pin Connector Perpendicular 3L with 2 Pin Holes,11,1265
142,,49307,"Brick Curved 1 x 1 x 2/3 Double Curved Top, No Studs",18,1262
143,,18651,Technic Axle Pin 3L with Friction Ridges Lengthwise and 2L Axle,1,1251
144,,11212,Plate 3 x 3,11,1226
145,,3749,Technic Axle Pin without Friction Ridges Lengthwise,1,1217
147,,33291,"1×1 Plate, Flower (4 Petals)",15,1204
148,,34103,Plate Special 1 x 3 with 2 Studs with Groove and Inside Stud Holder (Jumper),20,1203
149,,41677,Technic Beam 1 x 2 Thin,7,1203
150,,2454,Brick 1 x 2 x 5 with Blocked Open Studs and Bottom Stud Holder with Asymmetric Ridges,19,1202
151,,60474,Plate Round 4 x 4 with Pin Hole,21,1201
152,,53451,"Animal Body Part, Barb / Claw / Tooth / Talon / Horn, Small",13,1196
153,,3705,Technic Axle 4,2,1190
154,,32013,Technic Axle and Pin Connector Angled #1,13,1189
155,,60479,1×12 Plate,12,1176
156,,60481,Slope 65┬░ 2 x 1 x 2,28,1174
158,,15535,Tile 2 x 2 Round with Hole,12,1155
159,,85080,Brick Round Corner 2 x 2 Macaroni with Stud Notch,27,1151
160,,26604,Brick Special 1 x 1 with Studs on 2 Adjacent Sides,8,1150
161,,36840,Bracket 1 x 1 – 1 x 1 Inverted,12,1150
162,,14719,"2×2 Tile, Corner",17,1112
163,,3937,Hinge Brick 1 x 2 Base,14,1111
164,,32828,Plate Round 1 x 1 with Hollow Stud and Horizontal Bar 1L,8,1095
166,,88323,"Technic Link Tread Wide with Two Pin Holes, Reinforced",4,1093
167,,27263,Tile Special 2 x 2 Corner with Cut Corner – Facet,19,1090
168,,3701,Technic Brick 1 x 4 [3 Holes],12,1072
169,,32803,Slope Curved 2 x 2 Inverted,12,1067
170,,32073,Technic Axle 5,2,1064
171,,3065,Brick 1 x 2 without Bottom Tube,13,1063
172,,40490,Technic Beam 1 x 9 Thick,13,1048
173,,60601,Glass for Window 1 x 2 x 2 Flat,11,1048
174,,22388,Slope 45┬░ 1 x 1 x 2/3 Quadruple Convex,17,1039
175,,3035,Plate 4 x 8,21,1032
176,,64644,Equipment Telescope,8,1032
177,,3958,Plate 6 x 6,30,1025
178,,63965,Bar 6L with Stop Ring,11,1023
179,,14704,Plate Special 1 x 2 5.9mm Centre Side Cup,2,1012
180,,2436,Bracket 1 x 2 – 1 x 4 [Rounded Corners],11,1004
181,,2450,Wedge Plate 3 x 3 Cut Corner,17,977
182,,43722,Wedge Plate 3 x 2 Right,22,976
183,,43723,Wedge Plate 3 x 2 Left,23,966
184,,29120,Slope Curved 2 x 1 with Stud Notch Left,24,966
185,,4599b,Tap 1 x 1 with Hole in Spout,9,962
186,,2445,2×12 Plate,20,958
187,,29119,Slope Curved 2 x 1 with Stud Notch Right,24,949
188,,49668,Plate Special 1 x 1 with Tooth,17,938
189,,22385,Tile Special 2 x 3 Pentagonal,29,931
190,,2432,Tile Special 1 x 2 with Handle,15,927
191,,87083,Technic Axle 4 with Stop,1,923
192,,32278,Technic Beam 1 x 15 Thick,17,919
193,,30413,Panel 1 x 4 x 1 with Rounded Corners [Thin Wall],20,912
194,,14716,Brick 1 x 1 x 3,14,907
195,,4081b,Plate Special 1 x 1 with Clip Light [Thick Ring],12,897
196,,32525,Technic Beam 1 x 11 Thick,17,896
197,,6134,Hinge Brick 2 x 2 Top Plate Thin,8,895
198,,24309,Slope Curved 3 x 2 No Studs,12,895
199,,30357,Plate Round Corner 3 x 3,28,884
200,,24316,Technic Axle 3 with Stop,1,881
201,,41769,Wedge Plate 4 x 2 Right,25,877
202,,10247,Plate Special 2 x 2 with 1 Pin Hole [Complete Underside Rib],7,872
203,,6628,Technic Pin with Friction Ridges Lengthwise and Towball,2,852
204,,15070,Plate Special 1 x 1 with Vertical Tooth,15,851
205,,41770,Wedge Plate 4 x 2 Left,26,848
206,,47457,Brick Curved 2 x 2 x 2/3 Two Studs and Curved Slope End,16,842
207,,6632,Technic Beam 1 x 3 Thin,10,840
208,,32184,Technic Axle and Pin Connector Perpendicular 3L with Centre Pin Hole,7,839
209,,15392,"Launcher Trigger, Weapon Gun Trigger",2,831
210,,6005,Brick Arch 1 x 3 x 2 Curved Top,22,822
211,,88072,Plate Special 1 x 2 with Arm Up [Horizontal Arm 6mm],10,817
212,,51739,Wedge Plate 2 x 4,20,814
213,,3659,Brick Arch 1 x 4,17,813
214,,4282,2×16 Plate,16,813
215,,11203,Tile Special 2 x 2 Inverted,15,809
216,,36841,Bracket 1 x 1 – 1 x 1,11,807
217,,30565,Plate Round Corner 4 x 4,26,774
218,,23443,"Bar, Thick with Hole and Bar Handle",8,765
219,,3037,Slope 45┬░ 2 x 4,19,761
220,,32556,Technic Pin Long without Friction Ridges,1,748
221,,6231,Panel 1 x 1 x 1 Corner,14,741
222,,37352,Brick Curved 1 x 2 x 1 No Studs,25,740
223,,3747b,Slope Inverted 33┬░ 3 x 2 [No Connections between Studs],15,737
224,,4460b,Slope 75┬░ 2 x 1 x 3 with Hollow Stud,18,736
225,,87620,Wedge 2 x 2 Facet,16,729
226,,3176,Plate Special 3 x 2 with Hole,19,722
227,,3298,Slope 33┬░ 3 x 2,17,712
228,,93274,Bracket 1 x 2 – 2 x 4,11,712
229,,14417,Plate Special 1 x 2 with 5.9mm Centre Side Towball,1,708
230,,32034,Technic Axle and Pin Connector Angled #2 – 180┬░,10,704
231,,22961,Technic Pin Connector Hub with 1 Axle,7,703
232,,88646,Plate Special 3 x 4 with 1 x 4 Center Studs [Plain],6,696
233,,44865,Brick Special 1 x 2 with Pin,7,694
234,,2453,Brick 1 x 1 x 5 with Blocked Open or Hollow Stud,16,690
236,,60596,Door Frame 1 x 4 x 6 Type 2,20,689
237,,18653,Brick Arch 1 x 3 x 2 Inverted [Inside Bow],20,689
238,,33183,"Plant, Carrot Top",4,683
240,,15379,Technic Link Tread with Beveled Edge,2,669
241,,60477,Slope 18┬░ 4 x 1,15,667
242,,32039,Technic Axle Connector with Axle Hole,7,666
243,,92947,Brick Round 2 x 2 [Grill],10,662
244,,3036,Plate 6 x 8,19,657
245,,2423,"Plant, Leaves 4 x 3",13,656
246,,27507,"Tile 4 x 4 Curved, Macaroni",23,656
247,,93606,Slope Curved 4 x 2 No Studs,20,651
248,,32002,Technic Pin 3/4,2,647
249,,87544,Panel 1 x 2 x 3 [Side Supports / Hollow Studs],14,646
250,,24307,Wedge Plate 2 x 2 Right,16,641
251,,4490,Brick Arch 1 x 3,10,636
252,,14418,Plate Special 1 x 2 5.9mm End Cup,1,627
253,,48092,Brick Round Corner 4 x 4 Macaroni Wide with 3 Studs,22,627
255,,3957,Antenna 1 x 4 with Rounded Top,10,623
256,,15470,Plate Round 1 x 1 Swirled Top,6,621
257,,23969,Panel 1 x 2 x 1 with Rounded Corners and 2 Sides,13,618
258,,3706,Technic Axle 6,2,610
259,,60484,Technic Beam 3 x 3 T-Shape Thick,7,609
260,,24299,Wedge Plate 2 x 2 Left,16,609
261,,4733,Brick Special 1 x 1 Studs on 4 Sides,8,603
262,,30503,Wedge Plate 4 x 4 Cut Corner,13,599
263,,30153,Rock 1 x 1 Jewel 24 Facet,10,599
264,,41239,Technic Beam 1 x 13 Thick,15,598
265,,44294,Technic Axle 7,2,592
266,,553,Brick Round 2 x 2 Dome Top – Blocked Open Stud without Bottom Axle Holder,24,578
268,,21459,Weapon Sword / Katana / Shamshir with Capped Pommel [Square Guard],10,576
269,,11215,Bracket 5 x 2 x 1 1/3,10,575
270,,32270,Technic Gear 12 Tooth Double Bevel,1,570
271,,4624,Wheel 8 x 6 with Slot,6,567
272,,2449,Slope Inverted 75┬░ 2 x 1 x 3,21,562
273,,87747,"Animal Body Part, Barb / Claw / Tooth / Talon / Horn, Medium",14,562
274,,11478,Technic Beam 1 x 5 Thin with Axle Holes on Ends,5,559
275,,55981,"Wheel 18 x 14 with Pin Hole, Fake Bolts and Shallow Spokes",9,558
276,,6179,Plates Special 4 x 4 with Studs on One Edge [Plain],15,558
277,,15571,Slope 45┬░ 2 x 1 Triple with Inside Stud Holder,17,556
278,,3894,Technic Brick 1 x 6 [5 Holes],7,555
279,,13547,Slope Curved 4 x 1 Inverted,19,555
280,,63869,Technic Axle and Pin Connector Perpendicular Triple,5,555
281,,20310,Brick Special 1 x 1 with Scroll with Open Stud,6,552
282,,3030,Plate 4 x 10,15,552
283,,35787,Tile 45┬░ Cut 2 x 2,17,546
284,,26287,Technic Driving Ring Connector Smooth [4 rounded side walls],6,546
285,,54383,Wedge Plate 6 x 3 Right,16,542
286,,60581,Panel 1 x 4 x 3 [Side Supports / Hollow Studs],14,540
287,,41682,Bracket 2 x 2 with 1 x 2 Vertical Studs,14,534
288,,2465,1×16 Brick,11,531
289,,44301,"Hinge Plate 1 x 2 Locking with 1 Finger On End, with Groove",6,531
290,,13965,Brick Arch 1 x 3 x 3 [Gothic],14,530
291,,18980,Plate Round Corner 2 x 6 Double,18,525
292,,15462,Technic Axle 5 with Stop,2,525
293,,6111,1×10 Brick,11,524
294,,54384,Wedge Plate 6 x 3 Left,16,524
295,,3678,Slope 65┬░ 2 x 2 x 2 with Bottom Tube,20,523
296,,32124,"Technic Plate 1 x 5 with Smooth Ends, 4 Studs and Centre Axle Hole",7,523
297,,3709,Technic Plate 2 x 4 [3 Holes],8,522
298,,32016,Technic Axle and Pin Connector Angled #3 – 157.5┬░,11,521
299,,6589,Technic Gear 12 Tooth Bevel,1,518
300,,30237,Brick Special 1 x 2 with Vertical Clip [Open O Clip],12,512
301,,3702,Technic Brick 1 x 8 [7 Holes],8,507
302,,4287,Slope Inverted 34┬░ 3 x 1 without Internal Stopper,15,506
303,,25214,Brick Round 1 x 1 diameter Tube with 90 Degree Elbow (2 x 2 x 1) and Axle Holes (Crossholes) at each end,9,502
304,,47905,Brick Special 1 x 1 with Studs on 2 Sides,10,502
305,,3033,Plate 6 x 10,21,498
306,,96874,Brick and Axle Separator v2.0,2,497
307,,87697,Tyre 21 x 12 with Offset Tread Small Wide and Center Band,1,490
308,,92950,Brick Arch 1 x 6 Raised Arch,14,489
309,,3029,Plate 4 x 12,16,488
310,,3680,"Turntable 2 x 2 Plate, Base",5,487
311,,3684c,Slope 75┬░ 2 x 2 x 3 [Hollow Studs],16,482
312,,32449,Technic Beam 1 x 4 Thin,6,481
313,,6112,1×12 Brick,13,476
315,,88292,Brick Arch 1 x 3 x 2,11,469
316,,3007,2×8 Brick,11,463
317,,37762,Equipment Candle Stick,9,460
318,,2417,"Plant, Leaves 6 x 5",13,458
319,,88930,"Slope Brick Curved 2 x 4 x 2/3 No Studs, with Bottom Tubes",19,456
320,,4510,Plate Special 1 x 8 with Door Rail,10,453
321,,18649,Plate Special 1 x 2 with Handles on Ends,5,453
322,,36752a,Equipment Wand [Individual],8,450
323,,22888,Plate Round Corner 4 x 8 Double,22,446
324,,3045,Slope 45┬░ 2 x 2 Double Convex,20,446
325,,32606,"Plant, Flower, Minifig Accessory with 7 Thick Petals and Pin",4,441
327,,52107,Brick Special 1 x 2 with Studs on 2 Sides,12,439
329,,4697b,Pneumatic T-Piece (T Bar) [New Style],5,436
330,,11253,Sports Roller Skate,7,433
331,,6232,Brick Special 2 x 2 with Pin and Axle Hole,7,433
332,,64647,Headwear Accessory Plume / Feather / Flame Triple Point,11,432
333,,15208,Plate Special 1 x 2 with Three Teeth [Tri-Tooth],7,429
334,,50340,"Hinge Plate 1 x 2 Locking with 2 Fingers on Side, 7 Teeth",6,426
