Rank,Image,Part ID,Part Name,# Colors,# Pieces,Blender Dimensions
1,,4073,"1×1 Plate, Round",48,38855,"(0.2, 0.2, 0.12)"
2,,3023,1×2 Plate,52,34615,"(0.4, 0.2, 0.12)"
3,,3024,1×1 Plate,47,27101,"(0.2, 0.2, 0.12)"
4,,98138,"1×1 Tile, Round",53,25545,"(0.2, 0.2, 0.08)"
5,,2780,Technic Pin with Friction Ridges Lengthwise and Center Slots,1,21347,"(0.4, 0.16, 0.156)"
6,,3069b,1×2 Tile,48,14231,"(0.4, 0.2, 0.08)"
7,,3710,1×4 Plate,36,13556,"(0.8, 0.2, 0.12)"
8,,54200,1×1 Slope 30° (Cheese),52,13098,"(0.2, 0.2, 0.156)"
9,,3004,1×2 Brick,40,12848,"(0.4, 0.2, 0.28)"
10,,3005,1×1 Brick,50,11845,"(0.2, 0.2, 0.28)"
11,,3020,2×4 Plate,39,11391,"(0.8, 0.4, 0.12)"
12,,3022,2×2 Plate,33,10952,"(0.4, 0.4, 0.12)"
13,,3070b,1×1 Tile,44,9823,"(0.2, 0.2, 0.08)"
14,,25269,Tile Round 1 x 1 Quarter,38,9236,"(0.2, 0.2, 0.08)"
15,,15573,1×2 Jumper,35,9177,"(0.4, 0.2, 0.12)"
16,,6558,"Technic Pin Long with Friction Ridges Lengthwise, 1 Center Slot",1,8889,"(0.6, 0.16, 0.156)"
17,,3021,2×3 Plate,31,8205,"(0.6, 0.4, 0.12)"
18,,3623,1×3 Plate,33,8146,"(0.6, 0.2, 0.12)"
19,,2412b,"1×2 Tile, Grille",23,8139,"(0.4, 0.2, 0.08)"
20,,3666,1×6 Plate,34,7497,"(1.2, 0.2, 0.12)"
21,,11477,2×1 Curved,40,7064,"(0.2, 0.4, 0.16)"
22,,3010,1×4 Brick,35,7023,"(0.8, 0.2, 0.28)"
23,,2431,1×4 Tile,43,6858,"(0.8, 0.2, 0.08)"
24,,85984,1×2 Slope 30° (Double Cheese),36,6738,"(0.4, 0.2, 0.156)"
25,,2420,"2×2 Plate, Corner",23,6695,"(0.4, 0.4, 0.12)"
26,,15068,2×2 Curved,38,6456,"(0.4, 0.4, 0.1598)"
27,,4274,Technic Pin 1/2,2,6345,"(0.24, 0.16, 0.16)"
28,,3001,2×4 Brick,30,6332,"(0.8, 0.4, 0.28)"
29,,3003,2×2 Brick,37,6280,"(0.4, 0.4, 0.28)"
30,,85861,"1×1 Plate, Round w/ hole",19,6278,"(0.2, 0.2, 0.12)"
31,,3062b,Brick Round 1 x 1 Open Stud,35,6000,"(0.2, 0.2, 0.28)"
32,,87079,2×4 Tile,38,5594,"(0.8, 0.4, 0.08)"
33,,3795,2×6 Plate,31,5382,"(1.2, 0.4, 0.12)"
34,,3068b,2×2 Tile,37,5313,"(0.4, 0.4, 0.08)"
35,,43093,Technic Axle Pin with Friction Ridges Lengthwise,1,5005,"(0.4, 0.16, 0.16)"
36,,4032,"2×2 Plate, Round w/ Axle",26,4843,"(0.4, 0.4, 0.12)"
37,,87580,2×2 Jumper,36,4785,"(0.4, 0.4, 0.12)"
38,,24866,"Plant, Flower, Plate Round 1 x 1 with 5 Petals",18,4701,"(0.1985, 0.1954, 0.12)"
39,,6636,1×6 Tile,29,4514,"(1.2, 0.2, 0.08)"
40,,3040,2×1 Slope 45°,35,4347,"(0.2, 0.4, 0.28)"
41,,15712,"1×1 Clip, Top",19,4225,"(0.2, 0.2, 0.18)"
42,,3622,1×3 Brick,31,4115,"(0.6, 0.2, 0.28)"
43,,63864,1×3 Tile,32,3974,"(0.6, 0.2, 0.08)"
44,,87087,"1×1 Brick, Stud 1-side",29,3904,"(0.2, 0.24, 0.28)"
45,,99780,"1×2 Bracket, Inverted",18,3875,"(0.4, 0.28, 0.2)"
46,,4070,"1×1 Brick, Headlight",19,3828,"(0.2, 0.2, 0.2802)"
47,,32062,Technic Axle 2 Notched,2,3813,"(0.4, 0.12, 0.12)"
48,,3460,1×8 Plate,30,3795,"(1.6, 0.2, 0.12)"
49,,99207,"2×2 Bracket, Inverted",17,3648,"(0.4, 0.28, 0.4)"
50,,32028,1×2 Plate w/ Door Rail,18,3470,"(0.4, 0.29, 0.12)"
51,,4589,1×1 Cone,34,3440,"(0.1988, 0.1988, 0.28)"
52,,22885,"1×2×1⅔ Brick, 4 Studs 1-side",12,3356,"(0.4, 0.24, 0.44)"
53,,3009,1×6 Brick,29,3330,"(1.2, 0.2, 0.28)"
54,,6091,1×2×1⅔ Curved,32,3132,"(0.2, 0.4, 0.3197)"
55,,2877,Brick Special 1 x 2 with Grill,11,3115,"(0.4, 0.1959, 0.28)"
56,,3941,"2×2 Brick, Round w/ Axle",34,3094,"(0.4, 0.4, 0.28)"
57,,2357,"2×2 Brick, Corner",22,3087,"(0.4, 0.4, 0.28)"
58,,11211,"1×2 Brick, 2 Studs 1-side",19,3064,"(0.4, 0.24, 0.28)"
59,,32123,Technic Bush 1/2 Smooth with Axle Hole Semi-Reduced,3,2989,"(0.18, 0.1, 0.18)"
60,,3034,2×8 Plate,31,2953,"(1.6, 0.4, 0.12)"
61,,4162,1×8 Tile,27,2917,"(1.6, 0.2, 0.08)"
62,,44728,2×2 Bracket,19,2870,"(0.4, 0.28, 0.44)"
63,,4085,Plate Special 1 x 1 with Clip Vertical [Thin Open O Clip],15,2781,"(0.2002, 0.34, 0.12)"
64,,35480,Plate Special 1 x 2 Rounded with 2 Open Studs,17,2763,"(0.4, 0.2, 0.12)"
65,,99206,Plate Special 2 x 2 x 0.667 with Two Studs On Side and Two Raised,18,2749,"(0.4, 0.44, 0.2)"
66,,32054,Technic Pin Long with Friction Ridges Lengthwise and Stop Bush [Ridge Near Rim],7,2746,"(0.6, 0.18, 0.18)"
67,,41740,Plate Special 1 x 4 with 2 Studs with Groove [New Underside],27,2712,"(0.8, 0.2, 0.12)"
68,,3039,2×2 Slope 45°,30,2694,"(0.4, 0.4, 0.28)"
69,,30136,"1×2 Brick, Log (Palisade)",14,2651,"(0.4, 0.2, 0.28)"
70,,3660,"2×2 Slope 45°, Inverted",29,2634,"(0.4, 0.4, 0.28)"
71,,2654,"2×2 Round, Boat Stud",26,2606,"(0.4, 0.4, 0.12)"
72,,3700,"1×2 Technic Brick, 1 Hole",19,2558,"(0.4, 0.2, 0.28)"
73,,98283,"1×2 Brick, Masonry",9,2508,"(0.4, 0.2, 0.28)"
74,,3665,"2×1 Slope 45°, Inverted",31,2507,"(0.2, 0.4, 0.28)"
75,,20482,Tile Round 1 x 1 with Hollow Bar,17,2497,"(0.2, 0.2, 0.16)"
76,,18654,Technic Pin Connector Round 1L [Beam],16,2446,"(0.18, 0.18, 0.2)"
77,,4519,Technic Axle 3,2,2426,"(0.6, 0.12, 0.12)"
78,,92280,"1×2 Plate w/ Clip, Top",10,2414,"(0.4, 0.2, 0.18)"
79,,59443,Technic Axle Connector,12,2396,"(0.17, 0.4, 0.1745)"
80,,92946,Slope 45┬░ 2 x 1 with 2/3 Cutout [New Version],23,2356,"(0.2, 0.4, 0.24)"
81,,60478,"1×2 Plate w/ Handle, End",19,2289,"(0.56, 0.2, 0.12)"
82,,63868,"1×2 Plate w/ Clip End, Horizontal",15,2264,"(0.5403, 0.2001, 0.1515)"
83,,32952,Brick Special 1 x 1 x 1 2/3 with Studs on 1 Side,20,2249,"(0.2, 0.24, 0.44)"
84,,33909,Plate Special 2 x 2 with Only 2 studs,13,2217,"(0.4, 0.4, 0.12)"
85,,3713,Technic Bush,3,2200,"(0.18, 0.2, 0.18)"
86,,99781,Bracket 1 x 2 – 1 x 2,18,2180,"(0.4, 0.28, 0.24)"
87,,93273,"4×1 Curved, Double",33,2144,"(0.2, 0.8, 0.16)"
88,,99563,Money / Gold Bar [Ingot],13,2138,"(0.4, 0.2, 0.08)"
89,,48336,"1×2 Plate w/ Handle, Side",12,2134,"(0.4, 0.36, 0.12)"
90,,3245c,Brick 1 x 2 x 2 with Inside Stud Holder,17,2086,"(0.4, 0.2, 0.52)"
91,,3031,Plate 4 x 4,21,2026,"(0.8, 0.8, 0.12)"
92,,4477,1×10 Plate,19,1991,"(2.0, 0.2, 0.12)"
93,,61252,Plate Special 1 x 1 with Clip Horizontal [Thick U Clip],19,1988,"(0.2, 0.3403, 0.1515)"
94,,11214,Technic Axle Pin 3L with Friction Ridges Lengthwise and 1L Axle,2,1970,"(0.6, 0.16, 0.16)"
95,,50950,3×1 Curved,32,1885,"(0.2, 0.6, 0.2397)"
96,,32064,"1×2 Technic Brick, 1 Axle Hole",15,1882,"(0.4, 0.2, 0.28)"
97,,24201,Slope Curved 2 x 1 Inverted,22,1868,"(0.2, 0.4, 0.1993)"
98,,3673,Technic Pin without Friction Ridges Lengthwise,2,1828,"(0.4, 0.16, 0.16)"
99,,87994,Bar 3L,11,1773,"(0.08, 0.08, 0.6)"
100,,61409,Slope 18┬░ 2 x 1 x 2/3 with 4 Slots,17,1767,"(0.2, 0.4, 0.1539)"
101,,27925,"Tile 2 x 2 Curved, Macaroni",30,1730,"(0.3998, 0.3998, 0.08)"
102,,26601,Wedge Plate 2 x 2 Cut Corner,21,1716,"(0.4, 0.4, 0.12)"
103,,6541,Technic Brick 1 x 1 with Hole,18,1716,"(0.2, 0.2, 0.28)"
104,,3002,2×3 Brick,18,1670,"(0.6, 0.4, 0.28)"
105,,62462,Technic Pin Connector Round [Slotted],21,1670,"(0.4, 0.18, 0.18)"
106,,30414,Brick Special 1 x 4 with 4 Studs on One Side,13,1667,"(0.8, 0.24, 0.28)"
107,,3032,Plate 4 x 6,23,1662,"(1.2, 0.8, 0.12)"
108,,24246,Tile 1 x 1 Half Circle,31,1649,"(0.2, 0.2, 0.08)"
109,,18674,Plate Special Round 2 x 2 with Center Stud (Jumper Plate),17,1626,"(0.4, 0.4, 0.12)"
110,,26603,2×3 Tile,23,1607,"(0.6, 0.4, 0.08)"
111,,48729,Bar 1L with Clip [Cut Edges and One Side Hole],7,1603,"(0.22, 0.08, 0.383)"
112,,2540,Plate Special 1 x 2 Side Handle [Free Ends],15,1574,"(0.4, 0.36, 0.12)"
113,,32523,Technic Beam 1 x 3 Thick,19,1568,"(0.18, 0.58, 0.2)"
114,,32316,Technic Beam 1 x 5 Thick,20,1567,"(0.18, 0.98, 0.2)"
115,,61678,Slope Curved 4 x 1 No Studs [Stud Holder with Symmetric Ridges],28,1562,"(0.2, 0.8, 0.2397)"
116,,26047,Plate 1 x 1 Rounded with Handle,9,1545,"(0.2, 0.36, 0.12)"
117,,60483,Technic Beam 1 x 2 Thick with Pin Hole and Axle Hole,10,1533,"(0.18, 0.38, 0.2)"
118,,32000,Technic Brick 1 x 2 [2 Holes],9,1528,"(0.4, 0.2, 0.28)"
119,,32607,"Plant, Plate 1 x 1 Round with 3 Leaves",9,1522,"(0.376, 0.358, 0.12)"
120,,6536,Technic Axle and Pin Connector Perpendicular,13,1521,"(0.2, 0.2, 0.38)"
121,,32140,Technic Beam 2 x 4 L-Shape Thick,15,1521,"(0.38, 0.78, 0.2)"
122,,11476,Plate Special 1 x 2 with Clip Horizontal on Side,19,1511,"(0.4, 0.3403, 0.1515)"
123,,30374,Bar 4L (Lightsaber Blade / Wand),18,1492,"(0.08, 0.08, 0.8)"
124,,28192,Slope 45┬░ 2 x 1 with 2/3 Inverted Cutout and no stud,22,1489,"(0.2, 0.4, 0.24)"
125,,14769,"2×2 Tile, Round",27,1486,"(0.4, 0.4, 0.08)"
126,,15100,Technic Pin Connector Hub with 1 Pin with Friction Ridges Lengthwise,8,1463,"(0.39, 0.18, 0.2)"
127,,3832,2×10 Plate,16,1460,"(2.0, 0.4, 0.12)"
128,,4865,Panel 1 x 2 x 1 [Square Corners],24,1449,"(0.4, 0.2001, 0.24)"
129,,4286,Slope 33┬░ 3 x 1,24,1428,"(0.2, 0.6, 0.28)"
130,,32524,Technic Beam 1 x 7 Thick,18,1393,"(0.18, 1.38, 0.2)"
131,,4740,2×2 Dish,26,1379,"(0.4, 0.4, 0.12)"
132,,18677,Plate Special 1 x 2 with Pin Hole,6,1378,"(0.4006, 0.2, 0.23)"
133,,60470,Plate Special 1 x 2 with Clips Horizontal [Open O Clips],10,1371,"(0.4, 0.34, 0.16)"
134,,11090,Bar Holder with Clip,14,1361,"(0.1515, 0.125, 0.3403)"
135,,11458,Plate Special 1 x 2 with Pin Hole on Top,19,1347,"(0.4, 0.2, 0.235)"
136,,32526,Technic Beam 3 x 5 L-Shape Thick,18,1307,"(0.58, 0.98, 0.2)"
137,,60592,Window 1 x 2 x 2 Flat Front,17,1306,"(0.4, 0.2, 0.52)"
138,,2456,2×6 Brick,19,1301,"(1.2, 0.4, 0.28)"
139,,3008,1×8 Brick,17,1291,"(1.6, 0.2, 0.28)"
140,,87552,Panel 1 x 2 x 2 [Side Supports / Hollow Studs],13,1269,"(0.4, 0.2, 0.52)"
141,,42003,Technic Axle and Pin Connector Perpendicular 3L with 2 Pin Holes,11,1265,"(0.2, 0.2, 0.58)"
142,,49307,"Brick Curved 1 x 1 x 2/3 Double Curved Top, No Studs",18,1262,"(0.2, 0.2, 0.16)"
143,,18651,Technic Axle Pin 3L with Friction Ridges Lengthwise and 2L Axle,1,1251,"(0.6, 0.16, 0.16)"
144,,11212,Plate 3 x 3,11,1226,"(0.6, 0.6, 0.12)"
145,,3749,Technic Axle Pin without Friction Ridges Lengthwise,1,1217,"(0.4, 0.16, 0.16)"
146,,30241,"Brick Special 1 x 1 with Clip Vertical [Open O Clip, Hollow Stud]",12,1214,"(0.0, 0.0, 0.0)"
147,,33291,"1×1 Plate, Flower (4 Petals)",15,1204,"(0.24, 0.24, 0.12)"
148,,34103,Plate Special 1 x 3 with 2 Studs with Groove and Inside Stud Holder (Jumper),20,1203,"(0.6, 0.2, 0.12)"
149,,41677,Technic Beam 1 x 2 Thin,7,1203,"(0.18, 0.38, 0.1)"
150,,2454,Brick 1 x 2 x 5 with Blocked Open Studs and Bottom Stud Holder with Asymmetric Ridges,19,1202,"(0.4, 0.2, 1.24)"
151,,60474,Plate Round 4 x 4 with Pin Hole,21,1201,"(0.8, 0.8, 0.12)"
152,,53451,"Animal Body Part, Barb / Claw / Tooth / Talon / Horn, Small",13,1196,"(0.1, 0.3409, 0.1439)"
153,,3705,Technic Axle 4,2,1190,"(0.8, 0.12, 0.12)"
154,,32013,Technic Axle and Pin Connector Angled #1,13,1189,"(0.2, 0.39, 0.18)"
155,,60479,1×12 Plate,12,1176,"(2.4, 0.2, 0.12)"
156,,60481,Slope 65┬░ 2 x 1 x 2,28,1174,"(0.2, 0.4, 0.52)"
157,,2429c01,Hinge Plate 1 x 4 Swivel Top / Base [Complete Assembly],13,1167,"(0.48, 0.12, 0.28)"
158,,15535,Tile 2 x 2 Round with Hole,12,1155,"(0.4, 0.4, 0.08)"
159,,85080,Brick Round Corner 2 x 2 Macaroni with Stud Notch,27,1151,"(0.3997, 0.3997, 0.28)"
160,,26604,Brick Special 1 x 1 with Studs on 2 Adjacent Sides,8,1150,"(0.24, 0.24, 0.28)"
161,,36840,Bracket 1 x 1 – 1 x 1 Inverted,12,1150,"(0.2, 0.28, 0.2)"
162,,14719,"2×2 Tile, Corner",17,1112,"(0.4, 0.4, 0.08)"
163,,3937,Hinge Brick 1 x 2 Base,14,1111,"(0.4, 0.2, 0.22)"
164,,32828,Plate Round 1 x 1 with Hollow Stud and Horizontal Bar 1L,8,1095,"(0.4, 0.2, 0.12)"
165,,64567,Weapon Lightsaber Hilt without Bottom Ring,9,1093,"(0.0, 0.0, 0.0)"
166,,88323,"Technic Link Tread Wide with Two Pin Holes, Reinforced",4,1093,"(0.96, 0.45, 0.21)"
167,,27263,Tile Special 2 x 2 Corner with Cut Corner – Facet,19,1090,"(0.4, 0.4, 0.08)"
168,,3701,Technic Brick 1 x 4 [3 Holes],12,1072,"(0.8, 0.2, 0.28)"
169,,32803,Slope Curved 2 x 2 Inverted,12,1067,"(0.4, 0.4, 0.1993)"
170,,32073,Technic Axle 5,2,1064,"(1.0, 0.12, 0.12)"
171,,3065,Brick 1 x 2 without Bottom Tube,13,1063,"(0.4, 0.2, 0.28)"
172,,40490,Technic Beam 1 x 9 Thick,13,1048,"(0.18, 1.78, 0.2)"
173,,60601,Glass for Window 1 x 2 x 2 Flat,11,1048,"(0.33, 0.04, 0.39)"
174,,22388,Slope 45┬░ 1 x 1 x 2/3 Quadruple Convex,17,1039,"(0.2, 0.2, 0.1555)"
175,,3035,Plate 4 x 8,21,1032,"(1.6, 0.8, 0.12)"
176,,64644,Equipment Telescope,8,1032,"(0.16, 0.16, 0.44)"
177,,3958,Plate 6 x 6,30,1025,"(1.2, 1.2, 0.12)"
178,,63965,Bar 6L with Stop Ring,11,1023,"(0.12, 0.12, 1.205)"
179,,14704,Plate Special 1 x 2 5.9mm Centre Side Cup,2,1012,"(0.4, 0.35, 0.1575)"
180,,2436,Bracket 1 x 2 – 1 x 4 [Rounded Corners],11,1004,"(0.8, 0.28, 0.24)"
181,,2450,Wedge Plate 3 x 3 Cut Corner,17,977,"(0.6, 0.6, 0.12)"
182,,43722,Wedge Plate 3 x 2 Right,22,976,"(0.4, 0.6, 0.12)"
183,,43723,Wedge Plate 3 x 2 Left,23,966,"(0.4, 0.6, 0.12)"
184,,29120,Slope Curved 2 x 1 with Stud Notch Left,24,966,"(0.2, 0.37, 0.16)"
185,,4599b,Tap 1 x 1 with Hole in Spout,9,962,"(0.16, 0.28, 0.28)"
186,,2445,2×12 Plate,20,958,"(2.4, 0.4, 0.12)"
187,,29119,Slope Curved 2 x 1 with Stud Notch Right,24,949,"(0.2, 0.37, 0.16)"
188,,49668,Plate Special 1 x 1 with Tooth,17,938,"(0.2052, 0.4, 0.12)"
189,,22385,Tile Special 2 x 3 Pentagonal,29,931,"(0.4, 0.5979, 0.08)"
190,,2432,Tile Special 1 x 2 with Handle,15,927,"(0.4, 0.2, 0.32)"
191,,87083,Technic Axle 4 with Stop,1,923,"(0.8, 0.16, 0.16)"
192,,32278,Technic Beam 1 x 15 Thick,17,919,"(0.18, 2.98, 0.2)"
193,,30413,Panel 1 x 4 x 1 with Rounded Corners [Thin Wall],20,912,"(0.8011, 0.2, 0.24)"
194,,14716,Brick 1 x 1 x 3,14,907,"(0.2, 0.2, 0.76)"
195,,4081b,Plate Special 1 x 1 with Clip Light [Thick Ring],12,897,"(0.2, 0.38, 0.16)"
196,,32525,Technic Beam 1 x 11 Thick,17,896,"(0.18, 2.18, 0.2)"
197,,6134,Hinge Brick 2 x 2 Top Plate Thin,8,895,"(0.4, 0.4, 0.2)"
198,,24309,Slope Curved 3 x 2 No Studs,12,895,"(0.4, 0.6, 0.2397)"
199,,30357,Plate Round Corner 3 x 3,28,884,"(0.6, 0.6, 0.12)"
200,,24316,Technic Axle 3 with Stop,1,881,"(0.6, 0.16, 0.16)"
201,,41769,Wedge Plate 4 x 2 Right,25,877,"(0.3991, 0.8, 0.12)"
202,,10247,Plate Special 2 x 2 with 1 Pin Hole [Complete Underside Rib],7,872,"(0.4, 0.4, 0.23)"
203,,6628,Technic Pin with Friction Ridges Lengthwise and Towball,2,852,"(0.38, 0.16, 0.16)"
204,,15070,Plate Special 1 x 1 with Vertical Tooth,15,851,"(0.2008, 0.2793, 0.28)"
205,,41770,Wedge Plate 4 x 2 Left,26,848,"(0.3991, 0.8, 0.12)"
206,,47457,Brick Curved 2 x 2 x 2/3 Two Studs and Curved Slope End,16,842,"(0.4, 0.4, 0.2)"
207,,6632,Technic Beam 1 x 3 Thin,10,840,"(0.18, 0.58, 0.1)"
208,,32184,Technic Axle and Pin Connector Perpendicular 3L with Centre Pin Hole,7,839,"(0.2, 0.2, 0.58)"
209,,15392,"Launcher Trigger, Weapon Gun Trigger",2,831,"(0.1725, 0.2918, 0.1585)"
210,,6005,Brick Arch 1 x 3 x 2 Curved Top,22,822,"(0.2, 0.6, 0.4797)"
211,,88072,Plate Special 1 x 2 with Arm Up [Horizontal Arm 6mm],10,817,"(0.4, 0.34, 0.24)"
212,,51739,Wedge Plate 2 x 4,20,814,"(0.77, 0.4, 0.12)"
213,,3659,Brick Arch 1 x 4,17,813,"(0.8, 0.2, 0.28)"
214,,4282,2×16 Plate,16,813,"(3.2, 0.4, 0.12)"
215,,11203,Tile Special 2 x 2 Inverted,15,809,"(0.4, 0.4, 0.12)"
216,,36841,Bracket 1 x 1 – 1 x 1,11,807,"(0.2, 0.28, 0.24)"
217,,30565,Plate Round Corner 4 x 4,26,774,"(0.7995, 0.7995, 0.12)"
218,,23443,"Bar, Thick with Hole and Bar Handle",8,765,"(0.125, 0.1372, 0.36)"
219,,3037,Slope 45┬░ 2 x 4,19,761,"(0.8, 0.4, 0.28)"
220,,32556,Technic Pin Long without Friction Ridges,1,748,"(0.6, 0.16, 0.16)"
221,,6231,Panel 1 x 1 x 1 Corner,14,741,"(0.2, 0.2, 0.24)"
222,,37352,Brick Curved 1 x 2 x 1 No Studs,25,740,"(0.4, 0.2, 0.2399)"
223,,3747b,Slope Inverted 33┬░ 3 x 2 [No Connections between Studs],15,737,"(0.4, 0.6, 0.28)"
224,,4460b,Slope 75┬░ 2 x 1 x 3 with Hollow Stud,18,736,"(0.2, 0.4, 0.76)"
225,,87620,Wedge 2 x 2 Facet,16,729,"(0.4, 0.4, 0.28)"
226,,3176,Plate Special 3 x 2 with Hole,19,722,"(0.4, 0.6, 0.1211)"
227,,3298,Slope 33┬░ 3 x 2,17,712,"(0.4, 0.6, 0.28)"
228,,93274,Bracket 1 x 2 – 2 x 4,11,712,"(0.8, 0.28, 0.44)"
229,,14417,Plate Special 1 x 2 with 5.9mm Centre Side Towball,1,708,"(0.4, 0.38, 0.16)"
230,,32034,Technic Axle and Pin Connector Angled #2 – 180┬░,10,704,"(0.2, 0.6, 0.18)"
231,,22961,Technic Pin Connector Hub with 1 Axle,7,703,"(0.39, 0.18, 0.2)"
232,,88646,Plate Special 3 x 4 with 1 x 4 Center Studs [Plain],6,696,"(0.8, 0.6, 0.12)"
233,,44865,Brick Special 1 x 2 with Pin,7,694,"(0.4, 0.4, 0.28)"
234,,2453,Brick 1 x 1 x 5 with Blocked Open or Hollow Stud,16,690,"(0.2, 0.2, 1.24)"
235,,54657,"Hinge Plate 1 x 2 Locking with 2 Fingers On End, with Groove",6,690,"(0.0, 0.0, 0.0)"
236,,60596,Door Frame 1 x 4 x 6 Type 2,20,689,"(0.8, 0.2, 1.48)"
237,,18653,Brick Arch 1 x 3 x 2 Inverted [Inside Bow],20,689,"(0.6, 0.2, 0.52)"
238,,33183,"Plant, Carrot Top",4,683,"(0.2563, 0.092, 0.4183)"
239,,298c02,Lever Small Base with Black Lever,6,679,"(0.0, 0.0, 0.0)"
240,,15379,Technic Link Tread with Beveled Edge,2,669,"(0.52, 0.26, 0.13)"
241,,60477,Slope 18┬░ 4 x 1,15,667,"(0.2, 0.8, 0.28)"
242,,32039,Technic Axle Connector with Axle Hole,7,666,"(0.2, 0.39, 0.18)"
243,,92947,Brick Round 2 x 2 [Grill],10,662,"(0.3998, 0.3998, 0.28)"
244,,3036,Plate 6 x 8,19,657,"(1.6, 1.2, 0.12)"
245,,2423,"Plant, Leaves 4 x 3",13,656,"(0.52, 0.78, 0.12)"
246,,27507,"Tile 4 x 4 Curved, Macaroni",23,656,"(0.8, 0.8, 0.08)"
247,,93606,Slope Curved 4 x 2 No Studs,20,651,"(0.4, 0.8, 0.2397)"
248,,32002,Technic Pin 3/4,2,647,"(0.3, 0.16, 0.16)"
249,,87544,Panel 1 x 2 x 3 [Side Supports / Hollow Studs],14,646,"(0.4, 0.2, 0.76)"
250,,24307,Wedge Plate 2 x 2 Right,16,641,"(0.385, 0.4, 0.12)"
251,,4490,Brick Arch 1 x 3,10,636,"(0.6, 0.2, 0.28)"
252,,14418,Plate Special 1 x 2 5.9mm End Cup,1,627,"(0.55, 0.2, 0.1575)"
253,,48092,Brick Round Corner 4 x 4 Macaroni Wide with 3 Studs,22,627,"(0.8, 0.8, 0.28)"
254,,6014b,Wheel 11 x 12 with Hole Notched for Wheels Holder Pin,6,623,"(0.26, 0.28, 0.26)"
255,,3957,Antenna 1 x 4 with Rounded Top,10,623,"(0.16, 0.16, 0.96)"
256,,15470,Plate Round 1 x 1 Swirled Top,6,621,"(0.2, 0.2, 0.1798)"
257,,23969,Panel 1 x 2 x 1 with Rounded Corners and 2 Sides,13,618,"(0.4, 0.2, 0.24)"
258,,3706,Technic Axle 6,2,610,"(1.2, 0.12, 0.12)"
259,,60484,Technic Beam 3 x 3 T-Shape Thick,7,609,"(0.58, 0.58, 0.2)"
260,,24299,Wedge Plate 2 x 2 Left,16,609,"(0.385, 0.4, 0.12)"
261,,4733,Brick Special 1 x 1 Studs on 4 Sides,8,603,"(0.28, 0.28, 0.28)"
262,,30503,Wedge Plate 4 x 4 Cut Corner,13,599,"(0.8, 0.8, 0.12)"
263,,30153,Rock 1 x 1 Jewel 24 Facet,10,599,"(0.1957, 0.1957, 0.2169)"
264,,41239,Technic Beam 1 x 13 Thick,15,598,"(0.18, 2.58, 0.2)"
265,,44294,Technic Axle 7,2,592,"(1.4, 0.12, 0.12)"
266,,553,Brick Round 2 x 2 Dome Top – Blocked Open Stud without Bottom Axle Holder,24,578,"(0.4, 0.4, 0.28)"
267,,73562,Bracket 3 x 2 x 1 1/3 with Pin Bottom,9,576,"(0.0, 0.0, 0.0)"
268,,21459,Weapon Sword / Katana / Shamshir with Capped Pommel [Square Guard],10,576,"(0.11, 0.1788, 1.12)"
269,,11215,Bracket 5 x 2 x 1 1/3,10,575,"(0.4, 1.0, 0.36)"
270,,32270,Technic Gear 12 Tooth Double Bevel,1,570,"(0.34, 0.2, 0.34)"
271,,4624,Wheel 8 x 6 with Slot,6,567,"(0.2, 0.16, 0.2)"
272,,2449,Slope Inverted 75┬░ 2 x 1 x 3,21,562,"(0.2, 0.4, 0.76)"
